7,1.07113409042,-5.49320697784,-152.953933716,309.99609375,1021.29998779,20.0,
7,1.13527989388,-6.16258430481,-152.277877808,309.99609375,1021.30999756,20.0,
7,1.19486808777,-5.91523313522,-152.370223999,309.829559326,1021.30999756,20.0,
7,1.25434207916,-5.92495679855,-152.063903809,310.236358643,1021.34997559,20.0,
7,1.31401896477,-5.47055625916,-151.531784058,310.399902344,1021.32000732,20.0,
7,1.37405109406,-5.23674678802,-152.335525513,310.357391357,1021.28997803,20.0,
7,1.43417096138,-6.37710094452,-152.08972168,310.641784668,1021.34997559,20.0,
7,1.49422287941,-5.48093271255,-151.73223877,310.681518555,1021.32000732,20.0,
7,1.55407691002,-5.96663379669,-151.850753784,310.301330566,1021.32000732,20.0,
7,1.61418199539,-5.66818332672,-151.957138062,310.301330566,1021.32000732,20.0,
7,1.67407298088,-5.66818332672,-151.957138062,310.70111084,1021.32000732,20.0,
7,1.73520803452,-6.18539905548,-152.682678223,310.70111084,1021.29998779,20.0,
7,1.79480409622,-6.16258430481,-152.277877808,310.52053833,1021.30999756,20.0,
7,1.85984897614,-5.91050386429,-152.571792603,310.279876709,1021.30999756,20.0,
7,1.92084503174,-5.42502641678,-152.554931641,310.258209229,1021.32000732,20.0,
7,1.98083496094,-5.73039150238,-152.65814209,310.160400391,1021.33001709,20.0,
7,2.04106402397,-5.91523313522,-152.370223999,310.357391357,1021.32000732,20.0,
7,2.10123300552,-6.08722066879,-152.390426636,310.357391357,1021.32000732,20.0,
7,2.16117501259,-5.47207164764,-152.039916992,310.399902344,1021.34002686,20.0,
7,2.2208108902,-5.93600130081,-152.26524353,310.399902344,1021.32000732,20.0,
7,2.28091192245,-5.71859741211,-151.945343018,310.904968262,1021.35998535,20.0,
7,2.34119200706,-5.85263395309,-152.17906189,310.681518555,1021.30999756,20.0,
7,2.40094399452,-5.67873001099,-152.157302856,310.399902344,1021.30999756,20.0,
7,2.46059203148,-5.50159883499,-152.135406494,310.942352295,1021.28997803,20.0,
7,2.52206707001,-5.639336586,-152.366348267,310.82144165,1021.34002686,20.0,
7,2.58253908157,-5.69854307175,-152.051681519,310.82144165,1021.32000732,20.0,
7,2.64261698723,-5.749563694,-152.040664673,310.641784668,1021.30999756,20.0,
7,2.70246696472,-5.94573354721,-151.957687378,310.641784668,1021.33001709,20.0,
7,2.76220488548,-5.94573354721,-151.957687378,310.236358643,1021.2800293,20.0,
7,2.82314300537,-5.48228263855,-152.241378784,310.52053833,1021.28997803,20.0,
7,2.88426089287,-5.44284534454,-151.945480347,310.192047119,1021.30999756,20.0,
7,2.94837498665,-5.6986041069,-152.051681519,310.093383789,1021.28997803,20.0,
7,3.00915002823,-6.15234136581,-152.584213257,310.783050537,1021.28997803,20.0,
7,3.06988096237,-5.639336586,-152.366348267,310.541015625,1021.30999756,20.0,
7,3.13085603714,-5.48093271255,-151.73223877,310.52053833,1021.29998779,20.0,
7,3.190502882,-5.79175662994,-152.341506958,310.52053833,1021.2800293,20.0,
7,3.25021886826,-5.50159883499,-151.957687378,310.086212158,1021.30999756,20.0,
7,3.31035089493,-5.4731554985,-152.548324585,310.086212158,1021.34002686,20.0,
7,3.37022089958,-5.6986041069,-152.051681519,310.018920898,1021.35998535,20.0,
7,3.43130993843,-5.65897512436,-152.262176514,310.661743164,1021.35998535,20.0,
7,3.49243497849,-6.17268276215,-151.97052002,310.378753662,1021.2800293,20.0,
7,3.55375790596,-5.71982717514,-152.455245972,310.378753662,1021.30999756,20.0,
7,3.61409091949,-6.15228033066,-152.584213257,310.258209229,1021.30999756,20.0,
7,3.67449188232,-5.70782661438,-151.744186401,310.378753662,1021.35998535,20.0,
7,3.735902071,-5.67873001099,-152.157302856,311.185913086,1021.29998779,20.0,
7,3.80562400818,-5.93454122543,-151.756607056,310.70111084,1021.2800293,20.0,
7,3.86570096016,-5.93600130081,-151.744186401,310.378753662,1021.30999756,20.0,
7,3.92753505707,-5.89459085464,-152.474456787,310.378753662,1021.29998779,20.0,
7,3.98733997345,-5.70923185349,-152.253097534,310.661743164,1021.30999756,20.0,
7,4.04687404633,-5.70923185349,-152.253097534,310.661743164,1021.30999756,20.0,
7,4.10688900948,-5.70923185349,-152.253097534,310.661743164,1021.30999756,20.0,
7,4.16694307327,-5.92495679855,-152.063903809,310.378753662,1021.33001709,20.0,
7,4.23306107521,-5.92495679855,-152.063903809,310.641784668,1021.29998779,20.0,
7,4.29265904427,-5.94573354721,-151.957687378,310.138275146,1021.29998779,20.0,
7,4.35219287872,-6.2060713768,-152.06602478,310.42086792,1021.2800293,20.0,
7,4.4120490551,-5.79038333893,-151.825256348,310.42086792,1021.29998779,20.0,
7,4.4714410305,-5.92612886429,-152.571792603,310.783050537,1021.34002686,20.0,
7,4.54174208641,-5.94701147079,-152.467346191,310.783050537,1021.32000732,20.0,
7,4.60836791992,-5.70782661438,-151.744186401,310.378753662,1021.33001709,20.0,
7,4.66844987869,-6.39943647385,-151.983825684,310.378753662,1021.29998779,20.0,
7,4.72842097282,-5.47207164764,-152.039916992,310.541015625,1021.28997803,20.0,
7,4.78867697716,-5.61864757538,-151.968765259,310.923736572,1021.29998779,20.0,
7,4.8486199379,-5.6986041069,-152.051681519,310.279876709,1021.33001709,20.0,
7,4.90854597092,-5.99905776978,-151.94593811,310.258209229,1021.30999756,20.0,
7,4.96804499626,-6.15112543106,-152.076583862,310.49987793,1021.33001709,20.0,
7,5.02812790871,-5.48228263855,-152.241378784,310.49987793,1021.33001709,20.0,
7,5.08790493011,-5.6986041069,-152.051681519,310.138275146,1021.30999756,20.0,
7,5.14777302742,-5.67873001099,-152.157302856,310.138275146,1021.28997803,20.0,
7,5.2073829174,-5.90430498123,-152.169387817,310.561279297,1021.32000732,20.0,
7,5.26716089249,-5.67873001099,-152.157302856,310.357391357,1021.32000732,20.0,
7,5.32673501968,-5.70782661438,-151.744186401,310.783050537,1021.32000732,20.0,
