5 ,0.00529538001865,9.57111950722e-31,4.65567312478e+34,91.8726196289,6.54438175499e-37,
5 ,-5.87764863709e+30,-1.02221645751e+37,4.6736891818e-05,-9.90759085931e-16,6.75291542323e+13,
5 ,3.12819350241e+13,2.29239580262e+13,3.63137523775e+23,-1.44599959868e-20,-4.68857266379e-13,
5 ,1.88681889557e-10,1.11477077634e-25,2.13111615087e-30,-1.12220973468e-25,3.42188531053e+20,
5 ,530.225585938,1.45031354244e-33,4.97197687855e+32,-3.70982990222e-32,-4907508.0,
5 ,-8.62843201126e+12,-4.04499436664e+27,-1.15941293025e-11,-1.22640511843e+24,2.22352636852e-19,
5 ,-2.09988806198e-31,-1.16011254806e-33,6.10019397414e-18,-6.01479620895e+29,-2.24522829941e-31,
5 ,-2326972416.0,4.39316463599e-05,1.20430898666,5.5277348962e-15,13761810432.0,
5 ,0.0136928297579,2.67523728326e-06,-4.34310986751e-20,-1.77716118788e+32,5.21364093639e+15,
5 ,5.95407719629e+12,7.22595421676e-15,2.17384799437e+12,1.83968259833e-24,3.98083642471e-20,
5 ,1.83418277069e+12,1.94300895108e+37,-4.0416453585e+20,-1.95453196008e-29,2.46880245076e-35,
